title,artist,sourceAlias,source,collection,link,bvid,page,pubdate,pubdateFormatted,exclusionReason
少女S,SCANDAL,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=1,BV18FjT65EJJ,1,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
chAngE,miwa,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=2,BV18FjT65EJJ,2,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
一度だけの恋なら,ワルキューレ,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=5,BV18FjT65EJJ,5,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
いけないボーダーライン,ワルキューレ,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=6,BV18FjT65EJJ,6,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
魂のルフラン,高橋洋子,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=9,BV18FjT65EJJ,9,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ハレ晴レユカイ,涼宮ハルヒ(CV:平野綾)、長門有希(CV:茅原実里)、朝比奈みくる(CV:後藤邑子),茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=10,BV18FjT65EJJ,10,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
KICK BACK,米津玄師,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=13,BV18FjT65EJJ,13,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ちゅ、多様性。,ano,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=14,BV18FjT65EJJ,14,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
忘れてやらない,結束バンド,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=17,BV18FjT65EJJ,17,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
青春コンプレックス,結束バンド,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=18,BV18FjT65EJJ,18,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
HANABI,いきものがかり,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=21,BV18FjT65EJJ,21,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
うたかた花火,supercell,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=22,BV18FjT65EJJ,22,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
革命道中,アイナ・ジ・エンド,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=25,BV18FjT65EJJ,25,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
アンパンマンのマーチ,ドリーミング,茨むあん,ibaramuan.js,【歌切】[2026-06-15]星期一定期🎙动漫歌和术力口都喜欢对吧？欢迎初见！ Muan ch.茨むあん,https://www.bilibili.com/video/BV18FjT65EJJ?p=26,BV18FjT65EJJ,26,1781555182,2026-06-16 04:26:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ルーム No.4,超学生,紅葉丸,momijimaru.js,【🍁歌切】[2026-06-07]术力口爱好者集合!! 唱完50首术力口才结束✨ 紅葉丸チャンネル Momijimaru,https://www.bilibili.com/video/BV1upEa6pE5A?p=14,BV1upEa6pE5A,14,1780865197,2026-06-08 04:46:37,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
エンドロール,夏代孝明,紅葉丸,momijimaru.js,【🍁歌切】[2026-06-07]术力口爱好者集合!! 唱完50首术力口才结束✨ 紅葉丸チャンネル Momijimaru,https://www.bilibili.com/video/BV1upEa6pE5A?p=42,BV1upEa6pE5A,42,1780865197,2026-06-08 04:46:37,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
気まぐれロマンティック,いきものがかり,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=1,BV1SrEJ6DEVB,1,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
青春ライン,いきものがかり,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=2,BV1SrEJ6DEVB,2,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
空色デイズ,中川翔子,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=5,BV1SrEJ6DEVB,5,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
"NO, Thank You!",放課後ティータイム,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=6,BV1SrEJ6DEVB,6,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
いけないボーダーライン,ワルキューレ,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=7,BV1SrEJ6DEVB,7,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ホタルノヒカリ,いきものがかり,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=8,BV1SrEJ6DEVB,8,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
そばかす,JUDY AND MARY,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=11,BV1SrEJ6DEVB,11,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
YUME日和,島谷ひとみ,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=12,BV1SrEJ6DEVB,12,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
勇者,YOASOBI,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=15,BV1SrEJ6DEVB,15,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
百花繚乱,幾田りら,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=16,BV1SrEJ6DEVB,16,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
やさしさに包まれたなら,荒井由実,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=19,BV1SrEJ6DEVB,19,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
革命道中,アイナ・ジ・エンド,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=20,BV1SrEJ6DEVB,20,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
アイドル,YOASOBI,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=23,BV1SrEJ6DEVB,23,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
POP IN 2,B小町(ルビー(CV:伊駒ゆりえ)、有馬かな(CV:潘めぐみ)、MEMちょ(CV:大久保瑠美)),茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=24,BV1SrEJ6DEVB,24,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ヒトヒラのハナビラ,ステレオポニー,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=27,BV1SrEJ6DEVB,27,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
LOSER,米津玄師,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=28,BV1SrEJ6DEVB,28,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
廻廻奇譚,Eve,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=29,BV1SrEJ6DEVB,29,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
青のすみか,キタニタツヤ,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=30,BV1SrEJ6DEVB,30,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
Mela!,緑黄色社会,茨むあん,ibaramuan.js,【歌切】[2026-06-05]动漫、术力口很多！初次见面的朋友也请一定来🌟 Muan ch.茨むあん,https://www.bilibili.com/video/BV1SrEJ6DEVB?p=34,BV1SrEJ6DEVB,34,1780756433,2026-06-06 22:33:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
絶対敵対メチャキライヤー,メドミア,联动,friends.js,🍯🍁联动歌切 2026-06-02 古椿姫 メル ❌ 紅葉丸 搞笑二人组激情开唱超燃术力口歌曲✊🔥,https://www.bilibili.com/video/BV1AUVr6ZEpE?p=1,BV1AUVr6ZEpE,1,1780430916,2026-06-03 04:08:36,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
月光,はるまきごはん×キタニタツヤ,联动,friends.js,🍯🍁联动歌切 2026-06-02 古椿姫 メル ❌ 紅葉丸 搞笑二人组激情开唱超燃术力口歌曲✊🔥,https://www.bilibili.com/video/BV1AUVr6ZEpE?p=2,BV1AUVr6ZEpE,2,1780430916,2026-06-03 04:08:36,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
magnet recall,湊貴大(流星P),联动,friends.js,🍯🍁联动歌切 2026-06-02 古椿姫 メル ❌ 紅葉丸 搞笑二人组激情开唱超燃术力口歌曲✊🔥,https://www.bilibili.com/video/BV1AUVr6ZEpE?p=6,BV1AUVr6ZEpE,6,1780430916,2026-06-03 04:08:36,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
林檎売りの泡沫少女,yukkedoluce,联动,friends.js,🍯🍁联动歌切 2026-06-02 古椿姫 メル ❌ 紅葉丸 搞笑二人组激情开唱超燃术力口歌曲✊🔥,https://www.bilibili.com/video/BV1AUVr6ZEpE?p=8,BV1AUVr6ZEpE,8,1780430916,2026-06-03 04:08:36,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
D/N/A,Azari,联动,friends.js,🍯🍁联动歌切 2026-06-02 古椿姫 メル ❌ 紅葉丸 搞笑二人组激情开唱超燃术力口歌曲✊🔥,https://www.bilibili.com/video/BV1AUVr6ZEpE?p=9,BV1AUVr6ZEpE,9,1780430916,2026-06-03 04:08:36,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
おおかみは赤ずきんに恋をした,ひとしずく×やま△,联动,friends.js,🍯🍁联动歌切 2026-06-02 古椿姫 メル ❌ 紅葉丸 搞笑二人组激情开唱超燃术力口歌曲✊🔥,https://www.bilibili.com/video/BV1AUVr6ZEpE?p=10,BV1AUVr6ZEpE,10,1780430916,2026-06-03 04:08:36,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
1925,冨田悠斗(とみー/t-pocket),凛々咲,ririsya.js,【🐍歌切】[2026-06-01]术力口歌回 ✧ 唱点令人怀念的术力口曲哦 凛々咲 / Ririsya,https://www.bilibili.com/video/BV1dLVZ6sEj5?p=3,BV1dLVZ6sEj5,3,1780314346,2026-06-01 19:45:46,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
告白予行練習,HoneyWorks,凛々咲,ririsya.js,【🐍歌切】[2026-06-01]术力口歌回 ✧ 唱点令人怀念的术力口曲哦 凛々咲 / Ririsya,https://www.bilibili.com/video/BV1dLVZ6sEj5?p=8,BV1dLVZ6sEj5,8,1780314346,2026-06-01 19:45:46,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ガランド,ピコン,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=9,BV1u6REBgEtH,9,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ラブ＆デストロイ,ナポリP,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=10,BV1u6REBgEtH,10,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ルーマー,ポリスピカデリー,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=17,BV1u6REBgEtH,17,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
曖昧さ回避,ポリスピカデリー,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=18,BV1u6REBgEtH,18,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
再会,はるまきごはん,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=19,BV1u6REBgEtH,19,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
人間だった,ピコン,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=25,BV1u6REBgEtH,25,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
〇〇〇〇〇,やいり,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=26,BV1u6REBgEtH,26,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
波に名前をつけること、僕らの呼吸に終わりがあること。,キタニタツヤ,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=27,BV1u6REBgEtH,27,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
君が夜の海に還るまで,キタニタツヤ,Figaro,figaro.js,【💐歌切】[2026-05-01]唱很多术力口歌曲的日子！ Figaro,https://www.bilibili.com/video/BV1u6REBgEtH?p=28,BV1u6REBgEtH,28,1777716583,2026-05-02 18:09:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
美人局,是,CULUA,culua.js,【歌切】[2026-04-02]术力口限定歌回 Culua′s 精选歌单第28弹 CULUA,https://www.bilibili.com/video/BV1tEQhBAERD?p=1,BV1tEQhBAERD,1,1776098463,2026-04-14 00:41:03,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
