title,artist,sourceAlias,source,collection,link,bvid,page,pubdate,pubdateFormatted,exclusionReason
あとのまつり,Peg,CULUA,culua.js,【歌切】[2026-04-02]术力口限定歌回 Culua′s 精选歌单第28弹 CULUA,https://www.bilibili.com/video/BV1tEQhBAERD?p=2,BV1tEQhBAERD,2,1776098463,2026-04-14 00:41:03,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
あわよくばきみの眷属になりたいな,Peg,CULUA,culua.js,【歌切】[2026-04-02]术力口限定歌回 Culua′s 精选歌单第28弹 CULUA,https://www.bilibili.com/video/BV1tEQhBAERD?p=3,BV1tEQhBAERD,3,1776098463,2026-04-14 00:41:03,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
GARBAGE,あめのむらくもP,CULUA,culua.js,【歌切】[2026-04-02]术力口限定歌回 Culua′s 精选歌单第28弹 CULUA,https://www.bilibili.com/video/BV1tEQhBAERD?p=7,BV1tEQhBAERD,7,1776098463,2026-04-14 00:41:03,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
daze,じん／MARiA,非常驻妹妹,others.js,いくぜ! 42首术力口 2026-03-16 _1uVja1r1qU,https://www.bilibili.com/video/BV16TwUzfEXQ?p=18,BV16TwUzfEXQ,18,1773688806,2026-03-17 03:20:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
夜もすがら君想ふ,TOKOTOKO(西沢さんP),非常驻妹妹,others.js,いくぜ! 42首术力口 2026-03-16 _1uVja1r1qU,https://www.bilibili.com/video/BV16TwUzfEXQ?p=34,BV16TwUzfEXQ,34,1773688806,2026-03-17 03:20:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ドラマツルギー,Eve,なれたん,naraetan.js,[2026-02-10]ボカロ曲縛りで歌うよ💚I’ll be singing Vocaloid songs only[なれたん Naraetan Ch.🌷],https://www.bilibili.com/video/BV12uc5ziEQZ?p=1,BV12uc5ziEQZ,1,1771273200,2026-02-17 04:20:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
踊れオーケストラ,YASUHIRO(康寛),なれたん,naraetan.js,[2026-02-10]ボカロ曲縛りで歌うよ💚I’ll be singing Vocaloid songs only[なれたん Naraetan Ch.🌷],https://www.bilibili.com/video/BV12uc5ziEQZ?p=6,BV12uc5ziEQZ,6,1771273200,2026-02-17 04:20:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
スキキライ,HoneyWorks,なれたん,naraetan.js,[2026-02-10]ボカロ曲縛りで歌うよ💚I’ll be singing Vocaloid songs only[なれたん Naraetan Ch.🌷],https://www.bilibili.com/video/BV12uc5ziEQZ?p=7,BV12uc5ziEQZ,7,1771273200,2026-02-17 04:20:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ドナーソング,れるりり×もじゃ,なれたん,naraetan.js,[2026-02-10]ボカロ曲縛りで歌うよ💚I’ll be singing Vocaloid songs only[なれたん Naraetan Ch.🌷],https://www.bilibili.com/video/BV12uc5ziEQZ?p=10,BV12uc5ziEQZ,10,1771273200,2026-02-17 04:20:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
銭に愛を,sabio,優莉 yuri,yuri.js,【優莉（ゆうり）歌切】[2026-01-22]好きなボカロ曲歌います！ [rjY_6Fj_I3s],https://www.bilibili.com/video/BV1uwzcBEEGJ?p=4,BV1uwzcBEEGJ,4,1769107125,2026-01-23 02:38:45,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
消えろ,優莉,優莉 yuri,yuri.js,【優莉（ゆうり）歌切】[2026-01-22]好きなボカロ曲歌います！ [rjY_6Fj_I3s],https://www.bilibili.com/video/BV1uwzcBEEGJ?p=5,BV1uwzcBEEGJ,5,1769107125,2026-01-23 02:38:45,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
残贈,優莉,優莉 yuri,yuri.js,【優莉（ゆうり）歌切】[2026-01-22]好きなボカロ曲歌います！ [rjY_6Fj_I3s],https://www.bilibili.com/video/BV1uwzcBEEGJ?p=6,BV1uwzcBEEGJ,6,1769107125,2026-01-23 02:38:45,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
星に名前を,優莉,優莉 yuri,yuri.js,【優莉（ゆうり）歌切】[2026-01-22]好きなボカロ曲歌います！ [rjY_6Fj_I3s],https://www.bilibili.com/video/BV1uwzcBEEGJ?p=9,BV1uwzcBEEGJ,9,1769107125,2026-01-23 02:38:45,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
Enter!,優莉,優莉 yuri,yuri.js,【優莉（ゆうり）歌切】[2026-01-22]好きなボカロ曲歌います！ [rjY_6Fj_I3s],https://www.bilibili.com/video/BV1uwzcBEEGJ?p=10,BV1uwzcBEEGJ,10,1769107125,2026-01-23 02:38:45,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
paranoia,つなまる(めざめP),むんもっしゅ,MunMosh.js,【🌙🎀 むんもっしゅ 歌切】[2026-01-20]古のボカロを弾き語り🎸[OH7FXW6Y7Qk].mp4,https://www.bilibili.com/video/BV13vzJBBEkY?p=4,BV13vzJBBEkY,4,1769020804,2026-01-22 02:40:04,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
プラトニック・ラヴ,メル,むんもっしゅ,MunMosh.js,【🌙🎀 むんもっしゅ 歌切】[2026-01-20]古のボカロを弾き語り🎸[OH7FXW6Y7Qk].mp4,https://www.bilibili.com/video/BV13vzJBBEkY?p=7,BV13vzJBBEkY,7,1769020804,2026-01-22 02:40:04,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
いかないで,想太,むんもっしゅ,MunMosh.js,【🌙🎀 むんもっしゅ 歌切】[2026-01-20]古のボカロを弾き語り🎸[OH7FXW6Y7Qk].mp4,https://www.bilibili.com/video/BV13vzJBBEkY?p=8,BV13vzJBBEkY,8,1769020804,2026-01-22 02:40:04,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
"rain stops, good-bye",におP,むんもっしゅ,MunMosh.js,【🌙🎀 むんもっしゅ 歌切】[2026-01-20]古のボカロを弾き語り🎸[OH7FXW6Y7Qk].mp4,https://www.bilibili.com/video/BV13vzJBBEkY?p=15,BV13vzJBBEkY,15,1769020804,2026-01-22 02:40:04,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
曖昧さ回避,ポリスピカデリー,Figaro,figaro.js,【💐Figaro 歌切】[2025-12-26]【歌枠】初見さんようこそ～！今日はボカロたくさん歌っちゃお！,https://www.bilibili.com/video/BV1LzvvBjEUZ?p=9,BV1LzvvBjEUZ,9,1766864122,2025-12-28 03:35:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
春に一番近い街,40メートルP,Figaro,figaro.js,【💐Figaro 歌切】[2025-12-26]【歌枠】初見さんようこそ～！今日はボカロたくさん歌っちゃお！,https://www.bilibili.com/video/BV1LzvvBjEUZ?p=10,BV1LzvvBjEUZ,10,1766864122,2025-12-28 03:35:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ムーン,tama,Figaro,figaro.js,【💐Figaro 歌切】[2025-12-26]【歌枠】初見さんようこそ～！今日はボカロたくさん歌っちゃお！,https://www.bilibili.com/video/BV1LzvvBjEUZ?p=14,BV1LzvvBjEUZ,14,1766864122,2025-12-28 03:35:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
7150日,瀬名航,Figaro,figaro.js,【💐Figaro 歌切】[2025-12-26]【歌枠】初見さんようこそ～！今日はボカロたくさん歌っちゃお！,https://www.bilibili.com/video/BV1LzvvBjEUZ?p=15,BV1LzvvBjEUZ,15,1766864122,2025-12-28 03:35:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
鳳仙花,黒澤まどか,Figaro,figaro.js,【💐Figaro 歌切】[2025-12-26]【歌枠】初見さんようこそ～！今日はボカロたくさん歌っちゃお！,https://www.bilibili.com/video/BV1LzvvBjEUZ?p=16,BV1LzvvBjEUZ,16,1766864122,2025-12-28 03:35:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
再会,はるまきごはん,Figaro,figaro.js,【💐Figaro 歌切】[2025-12-26]【歌枠】初見さんようこそ～！今日はボカロたくさん歌っちゃお！,https://www.bilibili.com/video/BV1LzvvBjEUZ?p=19,BV1LzvvBjEUZ,19,1766864122,2025-12-28 03:35:22,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
悪魔の踊り方,キタニタツヤ,Figaro,figaro.js,【Figaro】不输给低气压的 Vocaloid 限定！的安排！ #2025年10月31日,https://www.bilibili.com/video/BV1RUyQB2Eve?p=1,BV1RUyQB2Eve,1,1762029774,2025-11-02 04:42:54,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
月光,キタニタツヤ × はるまきごはん,Figaro,figaro.js,【Figaro】不输给低气压的 Vocaloid 限定！的安排！ #2025年10月31日,https://www.bilibili.com/video/BV1RUyQB2Eve?p=7,BV1RUyQB2Eve,7,1762029774,2025-11-02 04:42:54,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ルーマー,ポリスピカデリー,Figaro,figaro.js,【Figaro】不输给低气压的 Vocaloid 限定！的安排！ #2025年10月31日,https://www.bilibili.com/video/BV1RUyQB2Eve?p=15,BV1RUyQB2Eve,15,1762029774,2025-11-02 04:42:54,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
人間だった,ピコン,Figaro,figaro.js,【Figaro】不输给低气压的 Vocaloid 限定！的安排！ #2025年10月31日,https://www.bilibili.com/video/BV1RUyQB2Eve?p=19,BV1RUyQB2Eve,19,1762029774,2025-11-02 04:42:54,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
自傷無色,ササノマリイ,Figaro,figaro.js,【Figaro】不输给低气压的 Vocaloid 限定！的安排！ #2025年10月31日,https://www.bilibili.com/video/BV1RUyQB2Eve?p=20,BV1RUyQB2Eve,20,1762029774,2025-11-02 04:42:54,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
戯言スピーカー,ササノマリイ,Figaro,figaro.js,【Figaro】不输给低气压的 Vocaloid 限定！的安排！ #2025年10月31日,https://www.bilibili.com/video/BV1RUyQB2Eve?p=21,BV1RUyQB2Eve,21,1762029774,2025-11-02 04:42:54,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
老人と海,ヨルシカ,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=1,BV1VhJNzKEow,1,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
詩書きとコーヒー,ヨルシカ,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=2,BV1VhJNzKEow,2,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
心に穴が空いた,ヨルシカ,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=3,BV1VhJNzKEow,3,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
GHOST,星街すいせい,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=4,BV1VhJNzKEow,4,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
花は桜 君は美し,いきものがかり,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=5,BV1VhJNzKEow,5,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
鬼ノ宴,友成空,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=6,BV1VhJNzKEow,6,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
月光,キタニタツヤ × はるまきごはん,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=14,BV1VhJNzKEow,14,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ガランド,ピコン,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=17,BV1VhJNzKEow,17,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
人間だった,ピコン,Figaro,figaro.js,【Figaro】下午的悠闲全曲风歌枠🎤| J-POP、动漫歌曲、VOCALOID etc.,https://www.bilibili.com/video/BV1VhJNzKEow?p=18,BV1VhJNzKEow,18,1747501200,2025-05-18 01:00:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
センチメンタルな愛慕心,なつめ千秋,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=1,BV18EX6YqE1R,1,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ライカ,yamada,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=2,BV18EX6YqE1R,2,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
春に一番近い街,40メートルP,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=3,BV18EX6YqE1R,3,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
翡翠のまち,メル,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=4,BV18EX6YqE1R,4,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
さようなら、花泥棒さん,メル,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=5,BV18EX6YqE1R,5,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ルーマー,ポリスピカデリー,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=13,BV18EX6YqE1R,13,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ムーン,tama,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=16,BV18EX6YqE1R,16,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
福寿草,ぐにょ,Figaro,figaro.js,【Figaro】ボカロ歌回！【 歌枠】センチメンタルな愛慕心、ロミオとシンデレラ,https://www.bilibili.com/video/BV18EX6YqE1R?p=17,BV18EX6YqE1R,17,1742523628,2025-03-21 10:20:28,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ライカ,yamada,Figaro,figaro.js,【Figaro】ボカロ限定歌回！ 25 2024年12月18日,https://www.bilibili.com/video/BV1p3ktYtEMX?p=6,BV1p3ktYtEMX,6,1734785460,2024-12-21 20:51:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
スロウダウナー,ろくろ,Figaro,figaro.js,【Figaro】ボカロ限定歌回！ 25 2024年12月18日,https://www.bilibili.com/video/BV1p3ktYtEMX?p=9,BV1p3ktYtEMX,9,1734785460,2024-12-21 20:51:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
カガリビト,millstones,Figaro,figaro.js,【Figaro】ボカロ限定歌回！ 25 2024年12月18日,https://www.bilibili.com/video/BV1p3ktYtEMX?p=12,BV1p3ktYtEMX,12,1734785460,2024-12-21 20:51:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ルーマー,ポリスピカデリー,Figaro,figaro.js,【Figaro】ボカロ限定歌回！ 25 2024年12月18日,https://www.bilibili.com/video/BV1p3ktYtEMX?p=15,BV1p3ktYtEMX,15,1734785460,2024-12-21 20:51:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
君の脈で踊りたかった,ピコン,Figaro,figaro.js,【Figaro】ボカロ限定歌回！ 25 2024年12月18日,https://www.bilibili.com/video/BV1p3ktYtEMX?p=16,BV1p3ktYtEMX,16,1734785460,2024-12-21 20:51:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
人間だった,ピコン,Figaro,figaro.js,【Figaro】ボカロ限定歌回！ 25 2024年12月18日,https://www.bilibili.com/video/BV1p3ktYtEMX?p=17,BV1p3ktYtEMX,17,1734785460,2024-12-21 20:51:00,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
サインはＢ,B小町,よしか🦍,yoshika.js,【YOSHIKA⁂Ch.】17横屏】少见的，全是Vocaloid翻唱~庆祝正式出道的歌回【20241023】,https://www.bilibili.com/video/BV1Ns1PYGErx?p=13,BV1Ns1PYGErx,13,1729736333,2024-10-24 10:18:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
アイドル,YOASOBI,よしか🦍,yoshika.js,【YOSHIKA⁂Ch.】17横屏】少见的，全是Vocaloid翻唱~庆祝正式出道的歌回【20241023】,https://www.bilibili.com/video/BV1Ns1PYGErx?p=14,BV1Ns1PYGErx,14,1729736333,2024-10-24 10:18:53,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ray,BUMP OF CHICKEN,AZKi,azki.js,AZKi 2026年02月04日22点场 超かぐや姫！が良すぎたので、ボカロ縛りで歌うよおおおおお！！！！！Singing Stream,https://www.bilibili.com/video/BV1Sa1dYtEsj?p=9,BV1Sa1dYtEsj,9,1728148285,2024-10-06 01:11:25,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
