title,artist,sourceAlias,source,collection,link,bvid,page,pubdate,pubdateFormatted,exclusionReason
春よ、来い,松任谷由実,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=1,BV1D81dYfEk4,1,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
3月9日,レミオロメン,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=2,BV1D81dYfEk4,2,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
春泥棒,ヨルシカ,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=3,BV1D81dYfEk4,3,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
CLEAR,坂本真綾,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=4,BV1D81dYfEk4,4,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
覚えてていいよ,KOTOKO,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=5,BV1D81dYfEk4,5,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
キライチューン,FREENOTE,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=6,BV1D81dYfEk4,6,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ホウキ雲,RYTHEM,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=7,BV1D81dYfEk4,7,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ODD＆ENDS,ryo(supercell),AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=8,BV1D81dYfEk4,8,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
さよならメモリーズ,ryo(supercell),AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=9,BV1D81dYfEk4,9,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
晴る,ヨルシカ,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=10,BV1D81dYfEk4,10,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
Sincerely,TRUE,AZKi,azki.js,AZKi 2026年03月16日22点场 春に聴きたい曲！歌う～～～！！！J-POP・アニソン・ボカロ Singing Stream,https://www.bilibili.com/video/BV1D81dYfEk4?p=11,BV1D81dYfEk4,11,1728148270,2024-10-06 01:11:10,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
Astrogation,水樹奈々,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=1,BV16m19YzE7R,1,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
fancy baby doll,田村ゆかり,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=2,BV16m19YzE7R,2,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
なのです☆,羽入(堀江由衣),AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=3,BV16m19YzE7R,3,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ヘミソフィア,坂本真綾,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=4,BV16m19YzE7R,4,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
デート・ア・ライブ,sweet ARMS,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=5,BV16m19YzE7R,5,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
一度だけの恋なら,ワルキューレ,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=6,BV16m19YzE7R,6,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
愛・おぼえていますか,ワルキューレ,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=7,BV16m19YzE7R,7,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
藍二乗,ヨルシカ,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=9,BV16m19YzE7R,9,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
鯨,Buzy,AZKi,azki.js,AZKi 2025年02月28日21点场 のーぷらんで歌う～～～！！！アニソン・J-POP・ボカロ・声優ソング / Singing Stream,https://www.bilibili.com/video/BV16m19YzE7R?p=10,BV16m19YzE7R,10,1728132666,2024-10-05 20:51:06,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
Avid,SawanoHiroyuki[nZk]:mizuki,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=1,BV1fu19YvEa3,1,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ninelie,Aimer with chelly(EGOIST),AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=2,BV1fu19YvEa3,2,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
Planetes,EGOIST,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=3,BV1fu19YvEa3,3,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
innocent starter,水樹奈々,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=4,BV1fu19YvEa3,4,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ヘミソフィア,坂本真綾,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=5,BV1fu19YvEa3,5,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
たった1つの想い,KOKIA,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=6,BV1fu19YvEa3,6,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
人間ってそんなものね,KOKIA,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=7,BV1fu19YvEa3,7,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
アルジャーノン,ヨルシカ,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=9,BV1fu19YvEa3,9,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
fragile,Every Little Thing,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=10,BV1fu19YvEa3,10,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
いのちの名前,木村弓,AZKi,azki.js,AZKi 2025年11月28日23点场 深夜にしっとり歌います🌙アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1fu19YvEa3?p=11,BV1fu19YvEa3,11,1728110237,2024-10-05 14:37:17,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
アクアテラリウム,やなぎなぎ,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=1,BV1Z319YPE2f,1,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
プライド～嘆きの旅,AKINO,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=2,BV1Z319YPE2f,2,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
ウンディーネ,牧野由依,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=3,BV1Z319YPE2f,3,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
悪魔の子,ヒグチアイ,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=5,BV1Z319YPE2f,5,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
正しくなれない,ずっと真夜中でいいのに。,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=6,BV1Z319YPE2f,6,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
斜陽,ヨルシカ,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=7,BV1Z319YPE2f,7,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
Departures ～あなたにおくるアイの歌～,EGOIST,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=8,BV1Z319YPE2f,8,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
青い夢,AZKi,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=9,BV1Z319YPE2f,9,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
月光,鬼束ちひろ,AZKi,azki.js,AZKi 2025年10月04日22点场 しっとり歌います🎤アニソン・J-POP・ボカロ・声優ソング / SINGING STREAM,https://www.bilibili.com/video/BV1Z319YPE2f?p=10,BV1Z319YPE2f,10,1728109999,2024-10-05 14:33:19,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
海色,AKINO from bless4,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=1,BV1f319YNE8t,1,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
High Free Spirits,TrySail,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=2,BV1f319YNE8t,2,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
花に亡霊,ヨルシカ,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=5,BV1f319YNE8t,5,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
海の幽霊,米津玄師,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=6,BV1f319YNE8t,6,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
アクアテラリウム,やなぎなぎ,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=7,BV1f319YNE8t,7,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
うたかた花火,supercell,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=8,BV1f319YNE8t,8,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
"why,or why not",片霧烈火,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=9,BV1f319YNE8t,9,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
SUMMER SONG,YUI,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=10,BV1f319YNE8t,10,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
プラネタリウム,大塚愛,AZKi,azki.js,AZKi 2025年07月28日20点场 夏曲！夏に聴きたいアニソン・J-POP・ボカロ曲！SUMMER SINGING STREAM,https://www.bilibili.com/video/BV1f319YNE8t?p=11,BV1f319YNE8t,11,1728109962,2024-10-05 14:32:42,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
いかないで,想太,Figaro,figaro.js,【Figaro 】14】星期三定期歌回17 ボカロ专题【240711】,https://www.bilibili.com/video/BV1FJaneYEr1?p=4,BV1FJaneYEr1,4,1720636925,2024-07-11 02:42:05,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
"rain stops, good-bye",におP,Figaro,figaro.js,【Figaro 】14】星期三定期歌回17 ボカロ专题【240711】,https://www.bilibili.com/video/BV1FJaneYEr1?p=6,BV1FJaneYEr1,6,1720636925,2024-07-11 02:42:05,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
無理に笑わなくて良いよ,水野あつ,むんもっしゅ,MunMosh.js,【むんもっしゅ切片整合】00917 ウミユリ海底譚  n-buna【2024年1月10日】ボカロ曲を弾き語り,https://www.bilibili.com/video/BV1BW4y1w7SL?p=6,BV1BW4y1w7SL,6,1705590643,2024-01-18 23:10:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
夜もすがら君想ふ,TOKOTOKO(西沢さんP),むんもっしゅ,MunMosh.js,【むんもっしゅ切片整合】00917 ウミユリ海底譚  n-buna【2024年1月10日】ボカロ曲を弾き語り,https://www.bilibili.com/video/BV1BW4y1w7SL?p=9,BV1BW4y1w7SL,9,1705590643,2024-01-18 23:10:43,仅合集/视频标题含术力口上下文，歌名/歌手字段无直接证据，未纳入正式结果
